title,rate,people,author
万物生光辉,9.4,(956人评价),作者:[英]吉米·哈利
我亲爱的甜橙树,9.1,(3600人评价),作者:(巴西)若泽•毛罗•德瓦斯康塞洛斯
教父,9.1,(8343人评价),作者:(美)马里奥·普佐
故事,9.3,(3610人评价),作者:罗伯特·麦基
树上的男爵,9.1,(10849人评价),作者:(意)卡尔维诺
罗马人的故事2,9.2,(2101人评价),作者:盐野七生
神秘岛（全三册）,9.2,(2524人评价),作者:(法)儒勒·凡尔纳
罗杰・艾克罗伊德谋杀案,9.0,(1555人评价),作者:阿加莎・克里斯蒂
呼兰河传,9.0,(1649人评价),作者:萧红
孽子,9.0,(5971人评价),作者:白先勇
木心作品八种,9.3,(1832人评价),作者:木心
灵魂的事,9.0,(2727人评价),作者:史铁生
万物既聪慧又奇妙,9.2,(2650人评价),作者:[英]吉米·哈利
局外人,9.0,(32006人评价),作者:[法]阿尔贝·加缪
荒原狼,9.0,(2981人评价),作者:(德)黑塞
所罗门王的指环,9.2,(1390人评价),作者:(奥)劳伦兹
故道白云,9.1,(1252人评价),作者:一行禅师
中国哲学简史,9.2,(1947人评价),作者:冯友兰
经济学,9.3,(1153人评价),作者:（美）保罗·萨缪尔森
史努比黄金50年,9.2,(1676人评价),作者:[美]查尔斯·舒尔茨
365夜,9.3,(4631人评价),作者:鲁兵主编
世说新语,9.1,(1267人评价),作者:刘义庆
银河帝国3：第二基地,9.2,(3935人评价),作者:[美]艾萨克·阿西莫夫
C专家编程,9.2,(1784人评价),作者:PeterVanDerLinden
TCP/IP详解卷1：协议,9.2,(1875人评价),作者:W.RichardStevens
基地前传2·迈向基地（上下）,9.0,(2511人评价),作者:（美）艾萨克·阿西莫夫
天真的人类学家,9.0,(1536人评价),作者:[英]奈杰尔·巴利
温柔的夜,9.1,(8277人评价),作者:三毛
柏拉图的《会饮》,9.2,(1193人评价),作者:柏拉图
陶庵梦忆西湖梦寻,9.2,(2614人评价),作者:[明]张岱
热爱生命,9.0,(2424人评价),作者:(美)杰克·伦敦著
飘,9.4,(3673人评价),作者:玛格丽特.米切尔
额尔古纳河右岸,9.0,(7161人评价),作者:迟子建
绿山墙的安妮,9.0,(4202人评价),作者:[加]露西·莫德·蒙哥玛利
深入理解计算机系统（原书第2版）,9.7,(1962人评价),作者:（美）RandalE.Bryant/DavidO'Hallaron
陶渊明集,9.4,(1264人评价),作者:逯钦立校注
金刚经,9.5,(3314人评价),作者:(后秦)鸠摩罗什
小径分岔的花园,9.1,(4043人评价),作者:[阿根廷]博尔赫斯
梦里花落知多少,9.1,(8369人评价),作者:三毛
荷西我爱你,9.2,(2317人评价),作者:三毛
尼各马可伦理学,9.1,(1412人评价),作者:[古希腊]亚里士多德(Aristotle)
深度探索C++对象模型,9.1,(1363人评价),作者:[美]StanleyB.Lippman
玻璃球游戏,9.0,(1947人评价),作者:[德]赫尔曼·黑塞
浪漫主义的根源,9.2,(1458人评价),作者:[英]以塞亚·伯林
吉祥纹莲花楼终篇之青龙·白虎,9.1,(2170人评价),作者:藤萍
中国少年儿童百科全书,9.1,(1884人评价),作者:ZhejiangEducationPublishingHouse
中国少年儿童百科全书--自然.环境,9.2,(4297人评价),作者:王德胜
枪炮、病菌与钢铁,8.9,(2004人评价),作者:(美)贾雷德・戴蒙德
小兔彼得和他的朋友们（全3册）,9.0,(1240人评价),作者:【英】毕翠克丝•波特
鼠族（一、二部）,9.2,(1514人评价),作者:[美]阿特·斯皮格曼
原动画基础教程,9.6,(1453人评价),作者:理查德·威廉姆斯
中国史纲,9.1,(1284人评价),作者:张荫麟
美国讲稿,9.0,(1118人评价),作者:[意大利]伊塔洛·卡尔维诺
精灵宝钻,9.2,(1226人评价),作者:(英)J.R.R.托尔金著/克里斯托弗·托尔金编
第二性Ⅱ,9.2,(1696人评价),作者:[法]西蒙娜·德·波伏瓦
隔江山色,9.0,(1227人评价),作者:[美]高居翰
大江东去（共三部）,9.1,(2939人评价),作者:阿耐
半生缘,9.1,(2901人评价),作者:张爱玲
夜莺与玫瑰,9.2,(1197人评价),作者:王尔德
金锁记,9.0,(1692人评价),作者:张爱玲
勒·柯布西耶全集,9.3,(1196人评价),作者:（法）勒·柯布西耶/（瑞士）W·博奥席耶等
1453,9.0,(2799人评价),作者:[英]罗杰·克劳利
悲惨世界（全三册）,9.3,(2555人评价),作者:[法]雨果
编码,9.2,(1891人评价),作者:[美]CharlesPetzold
古文观止,9.2,(1183人评价),作者:吴楚材/吴调候
说文解字,9.2,(1475人评价),作者:[汉]许慎撰/[宋]徐铉杨校定
冰与火之歌·卷三·冰雨的风暴（全三册）,9.6,(3910人评价),作者:[美]乔治·R.R.马丁
亲密关系（第5版）,9.0,(3084人评价),作者:罗兰•米勒(RowlandMiller)/丹尼尔•珀尔曼(DanielPerlman)
五月天之素人自拍,9.6,(2018人评价),作者:五月天
对伪心理学说不,9.2,(2638人评价),作者:基思•斯坦诺维奇
我要做好孩子,9.0,(1194人评价),作者:黄蓓佳
北方的空地,9.2,(1472人评价),作者:杨柳松
古拉格：一部历史,9.2,(1471人评价),作者:(美)安妮·阿普尔鲍姆
地下室手记,9.1,(1803人评价),作者:[俄]陀思妥耶夫斯基
皮皮鲁和鲁西西全传,9.2,(1717人评价),作者:郑渊洁
失明症漫记,9.1,(3383人评价),作者:(葡)若泽·萨拉马戈
来自新世界（上下）,9.1,(3675人评价),作者:[日]贵志祐介
永恒的终结,9.0,(12452人评价),作者:[美]艾萨克·阿西莫夫
听音乐（插图第6版）,9.1,(1217人评价),作者:罗杰·凯密恩（RogerKamien）
人类的群星闪耀时（增订版）,9.0,(5444人评价),作者:[奥]斯蒂芬·茨威格
美的历程,9.2,(6680人评价),作者:李泽厚
众病之王,9.1,(3733人评价),作者:[美]悉达多·穆克吉
人类简史,9.1,(41999人评价),作者:[以色列]尤瓦尔·赫拉利
最好的告别,9.0,(11052人评价),作者:[美]阿图·葛文德（AtulGawande）
强风吹拂,9.0,(3086人评价),作者:(日)三浦紫苑
火星救援,8.9,(8919人评价),作者:[美]安迪·威尔
文明之光（第一册）,9.0,(2712人评价),作者:吴军
四書章句集注,9.3,(1935人评价),作者:朱熹
大盗贼,9.2,(1262人评价),作者:奥得弗雷德·普鲁士勒
霸王别姬,9.1,(7218人评价),作者:李碧华
重构,9.0,(1968人评价),作者:MartinFowler
易经,9.0,(1690人评价),出版社:吉林文史出版社
编程珠玑,9.1,(1827人评价),作者:JonBentley
宋词三百首,9.4,(2339人评价),作者:武玉成，顾丛龙注
战国策,9.1,(1352人评价),作者:宋韬
敏捷软件开发,9.0,(1240人评价),作者:RobertC.Martin
牡丹亭,9.0,(6080人评价),作者:汤显祖
宋词鉴赏辞典,9.4,(1619人评价),作者:夏承焘/等
长袜子皮皮,9.0,(5534人评价),作者:[瑞典]阿斯特丽德·林格伦
老子注译及评介,9.2,(1675人评价),作者:陈鼓应
中国古典园林分析,9.1,(1546人评价),作者:彭一刚
外部空间设计,9.0,(1476人评价),作者:芦原义信
四世同堂（上下）,9.0,(4271人评价),作者:老舍
莎士比亚全集（全8册）,9.4,(1451人评价),作者:[英]莎士比亚
津巴多普通心理学,9.3,(1419人评价),作者:[美]菲利普·津巴多/[美]罗伯特·约翰逊/[美]安·韦伯
HeadFirst设计模式（中文版）,9.2,(2448人评价),作者:弗里曼
天龙八部,9.1,(57175人评价),作者:金庸
古文观止,9.0,(10227人评价),作者:吴楚材/吴调侯
计算机程序的构造和解释,9.5,(1845人评价),作者:HaroldAbelson/GeraldJaySussman/JulieSussman
期货市场技术分析,9.1,(1805人评价),作者:[美]约翰.墨菲
聪明的投资者,9.0,(2684人评价),作者:本杰明·格雷厄姆/BenjaminGraham
穷查理宝典,9.0,(4780人评价),作者:[美]彼得·考夫曼(编)
冬牧场,9.0,(8621人评价),作者:李娟
蓝熊船长的13条半命,9.4,(1858人评价),作者:[德]瓦尔特·莫尔斯
万物既伟大又渺小,9.0,(4428人评价),作者:[英]吉米·哈利（JamesHerriot）
阿城精选集,9.1,(4057人评价),作者:阿城
金刚经心经坛经,9.2,(2271人评价),作者:陈秋平/尚荣
经济学,9.1,(1668人评价),作者:(美)保罗﹒萨缪尔森/（美）诺德豪斯
飞鸟集,9.1,(2097人评价),作者:泰戈尔
顾城的诗顾城的画,9.1,(4122人评价),作者:顾城
设计中的设计|全本,9.2,(6200人评价),作者:[日]原研哉
佛教的见地与修道,9.0,(2103人评价),作者:宗萨钦哲仁波切
上学记,9.0,(2274人评价),作者:何兆武（口述）/文靖
人生的智慧,9.3,(6777人评价),作者:[德]叔本华
金蔷薇,9.0,(2492人评价),作者:[俄]康·帕乌斯托夫斯基
张国荣的时光,9.0,(2308人评价),作者:志摩千岁
岁朝清供,9.2,(2985人评价),作者:汪曾祺
华夏意匠,9.2,(1957人评价),作者:李允鉌
万物刹那又永恒,9.1,(1723人评价),作者:[英]吉米·哈利
发现之旅,9.0,(3587人评价),作者:托尼•赖斯
論語譯註,9.0,(2272人评价),出版社:中华书局
中国文化要义,9.0,(2055人评价),作者:梁漱溟
野草,9.3,(4910人评价),作者:鲁迅
中国法律与中国社会,9.3,(1372人评价),作者:瞿同祖
庄子諵譁（上）,8.9,(2239人评价),作者:南怀瑾
古代汉语（第一册）,9.2,(2131人评价),作者:王力主编
返璞归真,9.2,(1742人评价),作者:C.S.路易斯
费马大定理,9.0,(1892人评价),作者:（英）西蒙・辛格
超越时空,9.0,(2915人评价),"作者:[美]加来道雄（Kaku,M）"
古詩源,9.3,(1527人评价),作者:[清]沈德潛
此生未完成,8.9,(11264人评价),作者:于娟
惶然录,9.0,(3026人评价),作者:[葡萄牙]费尔南多·佩索阿
蒋勋说红楼梦（第一辑）,9.0,(4547人评价),作者:蒋勋
大问题,9.0,(3264人评价),作者:[美]罗伯特·所罗门
阿莱夫,9.2,(1628人评价),作者:[阿根廷]豪·路·博尔赫斯
杀死一只反舌鸟,9.1,(3431人评价),作者:[美]哈珀·李
故事,9.3,(5038人评价),作者:[美]罗伯特·麦基
逻辑哲学论,9.1,(1680人评价),作者:[奥]维特根斯坦
纳尔齐斯与歌尔德蒙,9.2,(2571人评价),作者:[德]赫尔曼·黑塞
新千年文学备忘录,9.2,(1880人评价),作者:(意)伊塔洛·卡尔维诺
白鹿原,9.1,(5885人评价),作者:陈忠实
博尔赫斯全集,9.4,(1813人评价),作者:[阿根廷]豪·路·博尔赫斯
传奇(上下),9.1,(2651人评价),作者:张爱玲
人生的枷锁,9.0,(12293人评价),作者:[英]毛姆
神经外科的黑色喜剧,9.0,(1478人评价),作者:[美]法兰克·佛杜锡克著/吴程远译
采桑子,9.0,(2756人评价),作者:叶广芩
围城,9.0,(23285人评价),作者:钱钟书
写在人生边上写在人生边上的边上石语,9.0,(1992人评价),作者:钱钟书
人间是剧场,9.0,(2632人评价),作者:宗萨蒋扬钦哲仁波切
平如美棠,9.0,(10645人评价),作者:饶平如
悲惨世界（上下）,9.2,(2184人评价),作者:雨果
学术与政治,9.2,(1658人评价),作者:[德]马克斯·韦伯
心灵的焦灼,8.9,(2465人评价),作者:斯台芬·茨威格
论语新解,8.9,(1781人评价),作者:钱穆
虚构集,9.2,(2400人评价),作者:[阿根廷]豪·路·博尔赫斯
毛毛,9.1,(1238人评价),作者:米切尔・恩德
大明宫词,9.2,(2949人评价),作者:郑重/王要
联邦党人文集,9.0,(2018人评价),作者:汉密尔顿/杰伊/麦迪逊
锦灰堆,9.2,(1159人评价),作者:王世襄
来自民间的叛逆,9.3,(1249人评价),作者:袁越
上海生死劫,9.3,(369人评价),作者:郑念
古拉格群岛（上中下）,9.2,(1398人评价),作者:[俄]亚历山大·索尔仁尼琴
美国宪政历程,9.1,(4975人评价),作者:任东来/陈伟/白雪峰
洞穴奇案,9.1,(3388人评价),作者:[美]萨伯
哈尔罗杰历险记(全套共14册),9.8,(1519人评价),作者:WILLARDPRICE
深入理解计算机系统,9.5,(2530人评价),作者:RandalE.Bryant/DavidO'Hallaron
艺术的故事,9.5,(1928人评价),作者:[英]贡布里希(SirE.H.Gombrich)
冰与火之歌（卷三）,9.5,(10892人评价),作者:[美]乔治.R.R.马丁
牛津高阶英汉双解词典（第六版）,9.5,(1530人评价),作者:[英]A.S.Hornby原著/SallyWehmeier主编/MichaelAshby语音编辑
费恩曼物理学讲义（第1卷）,9.5,(1464人评价),作者:RichardP.Feynman/RobertB.Leighton/MatthewSands
滚蛋吧!肿瘤君,9.2,(13704人评价),作者:熊顿
红楼梦,9.6,(125345人评价),作者:[清]曹雪芹著/高鹗续
塔希里亚故事集,9.4,(3636人评价),作者:吴淼
百年孤独,9.2,(122164人评价),作者:[哥伦比亚]加西亚·马尔克斯
算法导论（原书第2版）,9.3,(4678人评价),作者:[美]ThomasH.Cormen/CharlesE.Leiserson/RonaldL.Rivest/CliffordStein
哥德尔、艾舍尔、巴赫,9.4,(4500人评价),作者:[美]侯世达
文学回忆录（全2册）,9.2,(18320人评价),作者:木心口述/陈丹青笔录
史记（全十册）,9.5,(12757人评价),作者:司马迁
道德经,9.5,(10538人评价),作者:老子
三体Ⅲ,9.2,(90643人评价),作者:刘慈欣
看见,8.8,(124094人评价),作者:柴静
冰与火之歌（卷二）,9.4,(12618人评价),作者:[美]乔治.R.R.马丁
鲁迅全集（2005最新修订版）,9.4,(3267人评价),作者:鲁迅
塔希里亚故事集Ⅱ,9.4,(1440人评价),作者:吴淼
浪潮之巅,9.1,(18215人评价),作者:吴军
诗经,9.4,(10897人评价),作者:孔丘编订
第二基地,9.3,(5860人评价),作者:[美]艾萨克·阿西莫夫
中国少年儿童百科全书（全四册）,9.4,(9216人评价),作者:林崇德主编
中國近代史（上冊）,9.4,(4126人评价),作者:[美]徐中約
唐诗三百首,9.3,(2613人评价),出版社:广西民族出版社
資治通鑑（全二十冊）,9.4,(3461人评价),作者:[宋]司馬光編著/[元]胡三省音注
基督山伯爵(上下),9.3,(2504人评价),作者:〔法〕大仲马著
风与树的歌,9.3,(2425人评价),作者:安房直子
寻找家园,9.3,(3918人评价),作者:高尔泰
冰与火之歌·卷四·群鸦的盛宴（全两册）,9.2,(8822人评价),作者:（美）乔治·R·R·马丁
我在伊朗长大,9.4,(4552人评价),作者:玛赞·莎塔碧
现代汉语词典（修订本）,9.3,(6395人评价),作者:中国社会科学院语言研究所词典编辑室编
庄子,9.4,(5088人评价),作者:孙通海译注
卡拉马佐夫兄弟,9.4,(7527人评价),作者:[俄]陀思妥耶夫斯基
