title,rate,people,author
C程序设计语言,9.4,(3872人评价),作者:（美）BrianW.Kernighan/（美）DennisM.Ritchie
卡尔维诺文集（第三卷）,9.3,(4087人评价),作者:[意大利]卡尔维诺
源泉,9.1,(5078人评价),作者:[美]安·兰德
冰与火之歌（卷一）,9.3,(23313人评价),作者:[美]乔治·R.R.马丁
我的团长我的团（下部）,9.4,(2543人评价),作者:兰晓龙
唐诗三百首,9.3,(9000人评价),作者:蘅塘退士/陈婉俊
南京浩劫,9.3,(1831人评价),作者:张纯如
王小波全集,9.4,(3947人评价),作者:王小波
猜猜我有多爱你,9.3,(9505人评价),作者:[英]山姆·麦克布雷尼文/安妮塔·婕朗图
基地,9.2,(10988人评价),作者:[美]艾萨克·阿西莫夫
银河英雄传说,9.3,(4841人评价),作者:[日]田中芳树
猫城小事,9.2,(1581人评价),作者:[日]莫莉蓟野
我在伊朗长大1,9.2,(2547人评价),作者:[伊朗]玛赞·莎塔碧
國史大綱（上下）,9.3,(9625人评价),作者:錢穆
乡土中国生育制度,9.3,(3468人评价),作者:费孝通
365夜故事（上下）,9.3,(8135人评价),作者:鲁兵主编/朱延龄插图
基地与帝国,9.2,(5945人评价),作者:[美]艾萨克·阿西莫夫
顾准文集,9.1,(2107人评价),作者:顾准
飘（全二册）,9.2,(8124人评价),作者:[美]米切尔
一九八四·动物农场,9.3,(24912人评价),作者:[英]乔治·奥威尔
飲水詞箋校,9.2,(1982人评价),作者:（清）纳兰性德/赵秀亭（笺校）/冯统一（笺校）
渴望生活,9.2,(7141人评价),作者:[美]欧文·斯通
随风而来的玛丽阿姨,9.3,(1549人评价),作者:（英）帕·林·特拉芙斯
霍乱时期的爱情,9.0,(65475人评价),作者:[哥伦比亚]加西亚·马尔克斯
月亮和六便士,9.2,(25305人评价),作者:[英]毛姆
从一到无穷大,9.1,(6278人评价),作者:[美]G.伽莫夫
论美国的民主,9.2,(4837人评价),作者:(法)托克维尔
旧制度与大革命,8.9,(5590人评价),作者:[法]托克维尔
全球通史(上),9.2,(10307人评价),作者:LeftenStavrosStavrianos
全球通史(下),9.2,(6956人评价),"作者:（美）斯塔夫里阿诺斯（Stavrianos,L.S.）"
上帝掷骰子吗,9.2,(13856人评价),作者:曹天元
给青年诗人的信,9.1,(2809人评价),作者:[奥]莱内·马利亚·里尔克
快乐王子,9.2,(6849人评价),作者:[英]王尔德
代码大全（第2版）,9.3,(3373人评价),作者:[美]史蒂夫·迈克康奈尔
C++Primer中文版（第4版）,9.2,(4137人评价),作者:StanleyB.Lippman/JoséeLaJoie/BarbaraE.Moo
三体Ⅱ,9.3,(91725人评价),作者:刘慈欣
爷爷变成了幽灵,9.3,(8230人评价),作者:[丹麦]金·弗珀兹·艾克松/文/[瑞典]爱娃·艾瑞克松/图
肖申克的救赎,9.1,(39162人评价),作者:[美]斯蒂芬·金
安徒生童话故事集,9.2,(35886人评价),作者:（丹麦）安徒生
平凡的世界（全三册）,9.2,(21676人评价),作者:路遥
撒哈拉的故事,9.2,(38959人评价),作者:三毛
飘,9.3,(79867人评价),作者:[美国]玛格丽特·米切尔
三国演义（全二册）,9.2,(55738人评价),作者:[明]罗贯中
王尔德童话,9.1,(11738人评价),作者:[英]王尔德
先知,9.1,(3278人评价),作者:卡里·纪伯伦
加缪文集,9.1,(1874人评价),作者:[法]阿尔贝·加缪
维特根斯坦传,9.1,(3670人评价),作者:[英]瑞·蒙克
新华字典（1998年修订本）,9.2,(6563人评价),作者:中国社会科学院语言研究所编
我的团长我的团（上部）,9.2,(3212人评价),作者:兰晓龙
社会性动物,9.1,(4718人评价),作者:ElliotAronson
公正,9.1,(4413人评价),作者:[美]迈克尔·桑德尔
设计模式,9.1,(2562人评价),作者:[美]ErichGamma/RichardHelm/RalphJohnson/JohnVlissides
人生的智慧,9.2,(2986人评价),作者:（德）叔本华
什么是数学,9.1,(3033人评价),作者:[美]R·柯朗H·罗宾著/I·斯图尔特修订
三国志（全五册）,9.3,(3575人评价),作者:[晋]陈寿撰/[宋]裴松之注
夹边沟记事,9.2,(14602人评价),作者:杨显惠
明朝那些事儿（1-9）,9.1,(37074人评价),作者:当年明月
昨日的世界,9.2,(6302人评价),作者:[奥］斯蒂芬・茨威格
唐诗鉴赏辞典,9.2,(3604人评价),作者:萧涤非/等
星空,9.0,(15241人评价),作者:幾米
博尔赫斯小说集,9.2,(7757人评价),作者:[阿根廷]博尔赫斯
江城,9.0,(23734人评价),作者:[美]彼得·海斯勒
海的女儿,9.1,(9338人评价),作者:安徒生
福尔摩斯探案全集（上中下）,9.2,(49120人评价),作者:[英]阿·柯南道尔
让爱点亮,9.0,(2673人评价),作者:慕容引刀
悉达多,9.0,(13078人评价),作者:[德]赫尔曼·黑塞
美国纽约摄影学院摄影教材（上）,9.1,(9187人评价),作者:美国纽约摄影学院
UNIX编程艺术,9.1,(2007人评价),作者:EricS.Raymond
追忆似水年华（上下册）,9.1,(2393人评价),作者:[法国]马塞尔·普鲁斯特
忧郁的热带,9.1,(2003人评价),作者:[法]列维-斯特劳斯
狂热分子,9.0,(6382人评价),作者:[美]埃里克·霍弗
中国历代政治得失,9.1,(23239人评价),作者:钱穆
营销管理,9.0,(1628人评价),作者:[美]菲利普·科特勒/[美]凯文·莱恩·凯勒
爱心树,9.1,(3132人评价),作者:谢尔・希尔弗斯坦
活着,9.1,(78536人评价),作者:余华
好妈妈胜过好老师,9.0,(6745人评价),作者:尹建莉
我在伊朗长大3,9.2,(1707人评价),作者:[伊朗]玛赞·莎塔碧
父与子全集,9.1,(16296人评价),作者:[德]埃·奥·卜劳恩绘
被爱路过,9.0,(5586人评价),作者:慕容引刀
子猫絮语,9.1,(2616人评价),作者:[日]莫莉蓟野
动物农场,9.2,(33157人评价),作者:[英]乔治·奥威尔
沉默的大多数,9.1,(42293人评价),作者:王小波
阿狸·梦之城堡,9.0,(23804人评价),作者:hans
活着,9.1,(138351人评价),作者:余华
小王子,9.0,(232436人评价),作者:[法]圣埃克苏佩里
白夜行,9.1,(200398人评价),作者:[日]东野圭吾
东方快车谋杀案,9.0,(39361人评价),作者:[英]阿加莎·克里斯蒂
傲慢与偏见,9.0,(25318人评价),作者:[英]奥斯丁
我的精神家园,9.1,(18443人评价),作者:王小波
历史深处的忧虑,9.0,(28178人评价),作者:林达
经济学原理（上下）,9.1,(11283人评价),作者:[美]曼昆
十万个为什么,9.1,(9114人评价),出版社:少年儿童出版社
象棋的故事,9.0,(5276人评价),作者:[奥]斯台芬·茨威格
沉默的大多数,9.0,(11155人评价),作者:王小波
嫌疑人X的献身,9.0,(38908人评价),作者:（日）东野圭吾
全本新注聊斋志异（全三册）,9.1,(2890人评价),作者:[清]蒲松龄著/朱其铠等校注
楚辞,9.1,(2531人评价),作者:屈原
2001太空漫游,9.1,(3901人评价),作者:[英]阿瑟·克拉克
你一生的故事,9.0,(6237人评价),作者:[美]特德·蒋
你看起来好像很好吃,9.1,(6590人评价),作者:宫西达也
三毛流浪记（全集）,9.1,(2422人评价),作者:张乐平
三毛从军记全集,9.0,(3931人评价),作者:张乐平
金色梦乡,9.0,(11861人评价),作者:[日]伊坂幸太郎
寻路中国,9.0,(30750人评价),作者:[美]彼得·海斯勒
规训与惩罚,9.1,(3397人评价),作者:[法]米歇尔·福柯
刀锋,9.0,(27384人评价),作者:[英]毛姆
父亲的战场,8.9,(1314人评价),作者:章东磐
海伯利安,9.0,(3877人评价),作者:[美]丹·西蒙斯
大师和玛格丽特,9.0,(2705人评价),作者:[俄]布尔加科夫
我也有一个梦想,9.0,(10963人评价),作者:林达
人间词话,9.0,(15702人评价),作者:王国维
圣经,9.0,(13245人评价),出版社:中国基督教协会
传统十论,9.1,(2040人评价),作者:秦晖
受戒,9.3,(1719人评价),作者:汪曾祺
巨人的陨落,8.9,(32688人评价),作者:[英]肯·福莱特
江村经济,9.0,(1272人评价),作者:费孝通
麒麟之与子同袍,9.4,(3337人评价),作者:桔子樹
快乐王子,9.1,(1224人评价),作者:(英)王尔德
羊道·深山夏牧场,9.1,(1537人评价),作者:李娟
安娜·卡列尼娜,9.2,(2593人评价),作者:[俄]列夫·托尔斯泰
羊道·前山夏牧场,9.1,(1513人评价),作者:李娟
英语魔法师之语法俱乐部,9.5,(1968人评价),作者:旋元佑
编码的奥秘,9.3,(1245人评价),作者:CharlesPetzold
天人五衰,9.0,(1528人评价),作者:(日)三岛由纪夫
霸王别姬,9.2,(1865人评价),作者:李碧华
给青年诗人的信,9.1,(1223人评价),作者:[奥]莱内·马利亚·里尔克
JavaScript语言精粹,9.1,(1571人评价),作者:DouglasCrockford
芥川龙之介全集,9.3,(1248人评价),作者:[日]芥川龙之介
集体智慧编程,9.0,(1295人评价),作者:TOBYSEGARAN
棋王.樹王.孩子王,9.1,(3306人评价),作者:阿城
电影是什么？,9.0,(1365人评价),作者:（法）安德烈·巴赞
正红旗下,9.2,(1578人评价),作者:老舍
我想去看海,9.1,(1394人评价),作者:(法)克利斯提昂.约里波瓦/文/(法)克利斯提昂.艾利施/图
香初上舞·终上,9.0,(4164人评价),作者:藤萍
香初上舞·再上,9.0,(3825人评价),作者:藤萍
美语音标,9.6,(1780人评价),作者:赖世雄
人生的枷锁,9.0,(2485人评价),作者:[英]毛姆
金庸全集,9.6,(2329人评价),作者:金庸
毛泽东选集第一卷,9.2,(2768人评价),作者:毛泽东
庄子今注今译（全三册）,9.3,(1459人评价),作者:陈鼓应注译
庄子諵譁（下）,9.1,(1081人评价),作者:南怀瑾
故事新编,9.2,(3272人评价),作者:鲁迅
汪曾祺小说经典,9.3,(1617人评价),作者:汪曾祺
鸟哥的Linux私房菜,9.1,(2343人评价),作者:鸟哥
亲爱的提奥,9.1,(1666人评价),作者:[荷]文森特·凡高
夏宇詩集／腹語術,9.1,(1439人评价),作者:夏宇
海子诗全集,9.2,(6762人评价),作者:海子著/西川编
约翰·克利斯朵夫（共四册）,9.1,(2366人评价),作者:罗曼·罗兰
牡丹亭,9.1,(1659人评价),作者:（明）汤显祖著；徐朔方，杨笑杨校注
历史研究,9.1,(1380人评价),作者:（英）阿诺德・汤因比
德米安,9.0,(6815人评价),作者:[德]赫尔曼·黑塞
雕刻时光,9.0,(3962人评价),作者:[苏]安德烈·塔可夫斯基
改变心理学的40项研究,9.3,(1517人评价),作者:罗杰•霍克(RogerR.Hock)
死屋手记,9.1,(1297人评价),作者:[俄]陀思妥耶夫斯基
纪伯伦诗集,9.1,(1625人评价),"作者:（黎巴嫩）纪·哈·纪伯伦（Gibran,K.）"
沙与沫,9.1,(1200人评价),作者:卡里・纪伯伦/廖欣
被淹没和被拯救的,9.2,(1634人评价),作者:[意]普里莫·莱维
海风中失落的血色馈赠,9.1,(2448人评价),作者:[加拿大]阿利斯泰尔·麦克劳德
切尔诺贝利的悲鸣,9.1,(3123人评价),作者:S.A.阿列克谢耶维奇
极简宇宙史,9.1,(3408人评价),作者:[法]克里斯托弗·加尔法德
追忆似水年华,9.1,(1510人评价),作者:[法]马塞尔·普鲁斯特
我们时代的神经症人格,9.0,(1655人评价),作者:卡伦·霍尼
活着为了讲述,9.0,(3066人评价),作者:[哥伦比亚]加西亚·马尔克斯
二手时间,8.8,(6182人评价),作者:[白俄]S.A.阿列克谢耶维奇
心经,9.6,(1255人评价),作者:本书编委会
毛毛,9.1,(1191人评价),作者:米切尔·恩德
银河英雄传说,9.4,(1301人评价),作者:田中芳树
受戒,9.1,(2039人评价),作者:汪曾祺
局外人,9.0,(2832人评价),作者:(法)阿尔贝·加缪
霸王别姬,9.1,(3140人评价),作者:李碧华
一个叫欧维的男人决定去死,9.1,(9077人评价),作者:[瑞典]弗雷德里克·巴克曼
记忆与印象,9.1,(1145人评价),作者:史铁生
新月集·飞鸟集,9.1,(1090人评价),作者:(印度)泰戈尔
乱世佳人(上、下),9.4,(5549人评价),作者:（美）玛格丽特・米切尔
温柔的夜,9.1,(6396人评价),作者:三毛
EffectiveC++中文版,9.2,(1304人评价),作者:[美]ScottMeyers
阿拉伯的劳伦斯,9.1,(1649人评价),作者:[美]斯科特·安德森
重构,9.1,(1296人评价),作者:MartinFowler
中国哲学简史,9.0,(1012人评价),作者:冯友兰
傅山的世界,9.0,(1108人评价),作者:白谦慎
C和指针,9.0,(1160人评价),作者:KennethA.Reek
備忘錄,9.1,(1065人评价),作者:夏宇
论自由,9.4,(1362人评价),作者:[英]约翰·穆勒
人性的枷锁,9.0,(1509人评价),作者:威廉·萨默赛特·毛姆/(W.S.Maugham)
有匪1,9.0,(4209人评价),作者:priest
大明王朝1566,9.1,(1974人评价),作者:刘和平
黄金时代,9.0,(1218人评价),作者:王小波
给心理治疗师的礼物,9.0,(1118人评价),作者:[美]雅罗姆（IrvinD.Yalom）
麒麟之生死與共,9.5,(2039人评价),作者:桔子樹
沈从文的后半生,9.0,(1256人评价),作者:张新颖
公司理财,8.8,(1285人评价),作者:斯蒂芬A.罗斯
世界的凛冬,9.0,(9707人评价),作者:[英]肯·福莱特
人鼠之间,9.1,(1653人评价),作者:[美]约翰·斯坦贝克（JohnSteinbeck）
面纱,9.0,(3079人评价),作者:[英]毛姆
欲望号街车,9.0,(1219人评价),作者:[美]田纳西·威廉斯
南怀瑾选集（第一卷）,9.2,(1392人评价),作者:南怀瑾述
哲学研究,9.0,(1175人评价),作者:[英]路德维希·维特根斯坦
海伯利安的陨落,9.0,(1250人评价),作者:(美)丹·西蒙斯
海伯利安,9.2,(2450人评价),作者:(美)丹·西蒙斯
唐宋词十七讲,9.1,(1951人评价),作者:叶嘉莹
经济解释卷一：科学说需求（神州增订版）,9.0,(1083人评价),作者:张五常
管锥编（全五册）,9.3,(1066人评价),作者:钱钟书
罗生门,9.1,(1847人评价),作者:芥川龙之介
我与地坛,9.0,(17609人评价),作者:史铁生
這些人，那些事,9.0,(4098人评价),作者:吳念真
叔本华思想随笔,9.1,(1960人评价),作者:(德)亚瑟·叔本华
斯·茨威格中短篇小说选,9.1,(2274人评价),作者:斯·茨威格
毛姆短篇小说精选集,9.1,(5090人评价),作者:(英)威廉·萨默塞特·毛姆
阿勒泰的角落,9.1,(6530人评价),作者:李娟
四世同堂,9.3,(5312人评价),作者:老舍
基督山伯爵（上下册）,9.2,(8966人评价),作者:大仲马
卡尔维诺文集（第五卷）,9.0,(2947人评价),作者:[意大利]卡尔维诺
黄金时代白银时代,9.1,(2481人评价),作者:王小波
艺术的故事,9.6,(6811人评价),作者:[英]贡布里希(SirE.H.Gombrich)
项塔兰,9.0,(3834人评价),作者:[澳]格里高利·大卫·罗伯兹
李光耀观天下,9.1,(1222人评价),作者:李光耀
台北人,9.1,(2032人评价),作者:白先勇
